
--- Instruction: LDR_64_ldst_pos | Mode: EL3 | throw_at: None ---
  (assume-reg |FEAT_MTE_TAGGED_FAR_IMPLEMENTED| nil true)
  (assume-reg |FEAT_PCSRv8p9_IMPLEMENTED| nil true)
  (assume-reg |FEAT_PFAR_IMPLEMENTED| nil true)
  (assume-reg |FEAT_PMUv3_EDGE_IMPLEMENTED| nil true)
  (assume-reg |FEAT_PMUv3_ICNTR_IMPLEMENTED| nil true)
  (assume-reg |FEAT_PMUv3_SS_IMPLEMENTED| nil true)
  (assume-reg |FEAT_PMUv3p9_IMPLEMENTED| nil true)
  (assume-reg |FEAT_PRFMSLC_IMPLEMENTED| nil true)
  (assume-reg |FEAT_RASSAv2_IMPLEMENTED| nil true)
  (assume-reg |FEAT_RASv2_IMPLEMENTED| nil true)
  (assume-reg |FEAT_RPRFM_IMPLEMENTED| nil true)
  (assume-reg |FEAT_S1PIE_IMPLEMENTED| nil true)
  (assume-reg |FEAT_S1POE_IMPLEMENTED| nil true)
  (assume-reg |FEAT_S2PIE_IMPLEMENTED| nil true)
  (assume-reg |FEAT_S2POE_IMPLEMENTED| nil true)
  (assume-reg |FEAT_SPECRES2_IMPLEMENTED| nil true)
  (assume-reg |FEAT_SPE_CRR_IMPLEMENTED| nil true)
  (assume-reg |FEAT_SPE_FDS_IMPLEMENTED| nil true)
  (assume-reg |FEAT_SPEv1p4_IMPLEMENTED| nil false)
  (assume-reg |FEAT_SPMU_IMPLEMENTED| nil true)
  (assume-reg |FEAT_THE_IMPLEMENTED| nil true)
  (assume-reg |FEAT_DoPD_IMPLEMENTED| nil false)
  (assume-reg |FEAT_ETE_IMPLEMENTED| nil true)
  (assume-reg |FEAT_SVE2_IMPLEMENTED| nil true)
  (assume-reg |FEAT_SVE_AES_IMPLEMENTED| nil true)
  (assume-reg |FEAT_SVE_BitPerm_IMPLEMENTED| nil true)
  (assume-reg |FEAT_SVE_PMULL128_IMPLEMENTED| nil true)
  (assume-reg |FEAT_SVE_SHA3_IMPLEMENTED| nil true)
  (assume-reg |FEAT_SVE_SM4_IMPLEMENTED| nil true)
  (assume-reg |FEAT_TME_IMPLEMENTED| nil false)
  (assume-reg |FEAT_TRBE_IMPLEMENTED| nil true)
  (assume-reg |FEAT_ETEv1p1_IMPLEMENTED| nil true)
  (assume-reg |FEAT_BRBE_IMPLEMENTED| nil false)
  (assume-reg |FEAT_ETEv1p2_IMPLEMENTED| nil true)
  (assume-reg |FEAT_RME_IMPLEMENTED| nil false)
  (assume-reg |FEAT_SME_IMPLEMENTED| nil false)
  (assume-reg |FEAT_SME_F64F64_IMPLEMENTED| nil true)
  (assume-reg |FEAT_SME_FA64_IMPLEMENTED| nil true)
  (assume-reg |FEAT_SME_I16I64_IMPLEMENTED| nil true)
  (assume-reg |FEAT_BRBEv1p1_IMPLEMENTED| nil false)
  (assume-reg |FEAT_MEC_IMPLEMENTED| nil true)
  (assume-reg |FEAT_SME2_IMPLEMENTED| nil true)
  (assume-reg |FEAT_ABLE_IMPLEMENTED| nil true)
  (assume-reg |FEAT_CHK_IMPLEMENTED| nil true)
  (assume-reg |FEAT_D128_IMPLEMENTED| nil true)
  (assume-reg |FEAT_EBEP_IMPLEMENTED| nil true)
  (assume-reg |FEAT_ETEv1p3_IMPLEMENTED| nil true)
  (assume-reg |FEAT_GCS_IMPLEMENTED| nil true)
  (assume-reg |FEAT_ITE_IMPLEMENTED| nil true)
  (assume-reg |FEAT_LSE128_IMPLEMENTED| nil true)
  (assume-reg |FEAT_LVA3_IMPLEMENTED| nil true)
  (assume-reg |FEAT_SEBEP_IMPLEMENTED| nil true)
  (assume-reg |FEAT_SME2p1_IMPLEMENTED| nil true)
  (assume-reg |FEAT_SME_F16F16_IMPLEMENTED| nil true)
  (assume-reg |FEAT_SVE2p1_IMPLEMENTED| nil true)
  (assume-reg |FEAT_SVE_B16B16_IMPLEMENTED| nil true)
  (assume-reg |FEAT_SYSINSTR128_IMPLEMENTED| nil true)
  (assume-reg |FEAT_SYSREG128_IMPLEMENTED| nil true)
  (assume-reg |FEAT_TRBE_EXT_IMPLEMENTED| nil true)
  (assume-reg |FEAT_TRBE_MPAM_IMPLEMENTED| nil true)
  (assume-reg |v8Ap0_IMPLEMENTED| nil true)
  (assume-reg |v8Ap1_IMPLEMENTED| nil true)
  (assume-reg |v8Ap2_IMPLEMENTED| nil true)
  (assume-reg |v8Ap3_IMPLEMENTED| nil true)
  (assume-reg |v8Ap4_IMPLEMENTED| nil true)
  (assume-reg |v8Ap5_IMPLEMENTED| nil true)
  (assume-reg |v8Ap6_IMPLEMENTED| nil true)
  (assume-reg |v8Ap7_IMPLEMENTED| nil true)
  (assume-reg |v8Ap8_IMPLEMENTED| nil true)
  (assume-reg |v8Ap9_IMPLEMENTED| nil true)
  (assume-reg |v9Ap0_IMPLEMENTED| nil true)
  (assume-reg |v9Ap1_IMPLEMENTED| nil true)
  (assume-reg |v9Ap2_IMPLEMENTED| nil true)
  (assume-reg |v9Ap3_IMPLEMENTED| nil true)
  (assume-reg |v9Ap4_IMPLEMENTED| nil true)
  (assume-reg |NUM_AMU_COUNTER_GROUPS| nil (_ bv2 128))
  (assume-reg |NUM_AMU_CG0_MONITORS| nil (_ bv4 128))
  (assume-reg |NUM_AMU_CG1_MONITORS| nil (_ bv16 128))
  (assume-reg |NUM_PMU_COUNTERS| nil (_ bv31 128))
  (assume-reg |NUM_BRBE_RECORDS| nil (_ bv64 128))
  (assume-reg |NUM_GIC_PREEMPTION_BITS| nil (_ bv5 128))
  (assume-reg |NUM_GIC_PRIORITY_BITS| nil (_ bv5 128))
  (assume-reg |NUM_GIC_LIST_REGS| nil (_ bv16 128))
  (assume-reg |NUM_BREAKPOINTS| nil (_ bv-1 128))
  (assume-reg |NUM_WATCHPOINTS| nil (_ bv-1 128))
  (assume-reg |__isla_vector_gpr| nil false)
  (assume-reg |InGuardedPage| nil false)
  (assume-reg |SPESampleInFlight| nil false)
  (assume-reg |__highest_el_aarch32| nil false)
  (assume-reg |HCR_EL2| nil (_ struct (|bits| #x0000000080000000)))
  (assume-reg |SCR_EL3| nil (_ struct (|bits| #x0000000000000401)))
  (assume-reg |__apply_effective_shareability| nil true)
  (assume-reg |__cpy_mops_option_a_supported| nil true)
  (assume-reg |__cpyf_mops_option_a_supported| nil true)
  (assume-reg |__empam_force_ns_RAO| nil false)
  (assume-reg |__empam_force_ns_implemented| nil false)
  (assume-reg |__empam_sdeflt_implemented| nil false)
  (assume-reg |__empam_tidr_implemented| nil false)
  (assume-reg |__feat_rpres| nil true)
  (assume-reg |__has_sme_priority_control| nil true)
  (assume-reg |__isb_is_branch| nil true)
  (assume-reg |__mpam_frac| nil #x0)
  (assume-reg |__mpam_major| nil #x0)
  (assume-reg |__mte_implemented| nil #x0)
  (assume-reg |__set_mops_option_a_supported| nil true)
  (assume-reg |__setg_mops_option_a_supported| nil true)
  (assume-reg |__sme_only| nil false)
  (assume-reg |__block_bbm_implemented| nil (_ bv2 128))
  (assume-reg |__has_sve_extended_bf16| nil (_ bv2 128))
  (assume-reg |__max_implemented_smeveclen| nil (_ bv512 128))
  (assume-reg |__max_implemented_sveveclen| nil (_ bv2048 128))
  (assume-reg |__supported_pa_size| nil (_ bv52 128))
  (assume-reg |MDCR_EL2| nil (_ struct (|bits| #x0000000000000000)))
  (assume-reg |_HDCR| nil (_ struct (|bits| #x0000000000000000)))
  (assume-reg |PMCR_EL0| nil (_ struct (|bits| #x0000000000000000)))
  (assume-reg |_PMCR| nil (_ struct (|bits| #x0000000000000000)))
  (assume-reg |CNTHCTL_EL2| nil (_ struct (|bits| #x0000000000000000)))
  (assume-reg |CFG_RVBAR| nil #x0000000010300000)
  (assume-reg |__impdef_TG0| nil #b00)
  (assume-reg |__impdef_TG1| nil #b10)
  (assume-reg |__mpam_has_hcr| nil true)
  (assume-reg |__mpam_partid_max| nil #x0000)
  (assume-reg |__mpam_pmg_max| nil #x00)
  (assume-reg |__mpam_vpmr_max| nil #b000)
  (assume-reg |EDECR| nil (_ struct (|bits| #x00000000)))
  (assume-reg |TCR_EL1| nil (_ struct (|bits| #x0000000000000000)))
  (assume-reg |TCR_EL2| nil (_ struct (|bits| #x0000000000000000)))
  (assume-reg |TCR_EL3| nil (_ struct (|bits| #x0000000000000000)))
  (assume-reg |ZCR_EL3| nil (_ struct (|bits| #x0000000000000000)))
  (assume-reg |SMCR_EL3| nil (_ struct (|bits| #x0000000000000000)))
  (assume-reg |CPACR_EL1| nil (_ struct (|bits| #x0000000000300000)))
  (assume-reg |CPTR_EL2| nil (_ struct (|bits| #x0000000000000000)))
  (assume-reg |CPTR_EL3| nil (_ struct (|bits| #x0000000000000000)))
  (assume-reg |__GIC_Active| nil (|None| (_ unit)))
  (assume-reg |__GIC_Pending| nil (|None| (_ unit)))
  (assume-reg |MDSCR_EL1| nil (_ struct (|bits| #x0000000000000000)))
  (assume-reg |SCTLR_EL2| nil (_ struct (|bits| #x0000000004000200)))
  (assume-reg |SCTLR_EL3| nil (_ struct (|bits| #x0000000000000000)))
  (assume-reg |EDESR| nil (_ struct (|bits| #x00000000)))
  (assume-reg |VBAR_EL1| nil #x0000000000000000)
  (assume-reg |VBAR_EL2| nil #x0000000000000000)
  (assume-reg |MPAMIDR_EL1| nil (_ struct (|bits| #x0000000000000000)))
  (assume-reg |CNTHP_CTL_EL2| nil (_ struct (|bits| #x0000000000000000)))
  (assume-reg |CNTP_CTL_EL0| nil (_ struct (|bits| #x0000000000000000)))
  (assume-reg |CNTV_CTL_EL0| nil (_ struct (|bits| #x0000000000000000)))
  (assume-reg |CNTHPS_CTL_EL2| nil (_ struct (|bits| #x0000000000000000)))
  (assume-reg |CNTHVS_CTL_EL2| nil (_ struct (|bits| #x0000000000000000)))
  (assume-reg |CNTHV_CTL_EL2| nil (_ struct (|bits| #x0000000000000000)))
  (assume-reg |CNTPS_CTL_EL1| nil (_ struct (|bits| #x0000000000000000)))
  (assume-reg |CNTCR| nil (_ struct (|bits| #x00000001)))
  (assume-reg |CNTKCTL_EL1| nil (_ struct (|bits| #x0000000000000000)))
  (assume-reg |GPCCR_EL3| nil (_ struct (|bits| #x0000000000000000)))
  (assume-reg |__tlb_enabled| nil false)
  (assume-reg |__monomorphize_descriptors| nil false)
  (assume-reg |__exclusive_always_succeeds| nil false)
  (assume-reg |CTIDEVCTL| nil (_ struct (|bits| #x0000000000000000)))
  (assume-reg |__exclusive_granule_size| nil #x4)
  (assume-reg |__num_ctx_breakpoints| nil (_ bv-1 128))
  (assume-reg |CFG_MPIDR| nil #x80000000)
  (assume-reg |__CNTbase_frequency| nil #x05f5e100)
  (assume-reg |__dczid_log2_block_size| nil (_ bv8 128))
  (assume-reg |__gmid_log2_block_size| nil (_ bv4 128))
  (assume-reg |__mecid_width| nil #x0)
  (assume-reg |__mpam_has_altsp| nil true)
  (assume-reg |__rme_l0gptsz| nil #x0)
  (assume-reg |__supported_va_size| nil (_ bv52 128))
  (assume-reg |__g1_activity_monitor_implemented| nil #x0000)
  (assume-reg |__g1_activity_monitor_offset_implemented| nil #x0000)
  (assume-reg |__CTIBase| nil #x00000022020000)
  (assume-reg |__CNTControlBase| nil #x00000000000000)
  (assume-reg |__ExtDebugBase| nil #x00000022010000)
  (assume-reg |__GICCPUInterfaceBase| nil #x00000013082000)
  (assume-reg |__GICDistBase| nil #x0000002c010000)
  (assume-reg |__GICITSControlBase| nil #x0000002c120000)
  (assume-reg |__PMUBase| nil #x00000022030000)
  (assume-reg |__syncAbortOnReadNormCache| nil false)
  (assume-reg |__syncAbortOnReadNormNonCache| nil false)
  (assume-reg |__syncAbortOnDeviceRead| nil false)
  (assume-reg |__syncAbortOnSoRead| nil false)
  (assume-reg |__syncAbortOnSoWrite| nil false)
  (assume-reg |__syncAbortOnPrefetch| nil false)
  (assume-reg |__syncAbortOnTTWCache| nil false)
  (assume-reg |__syncAbortOnTTWNonCache| nil false)
  (assume-reg |__syncAbortOnWriteNormCache| nil false)
  (assume-reg |__syncAbortOnWriteNormNonCache| nil false)
  (assume-reg |__syncAbortOnDeviceWrite| nil false)
  (assume-reg |__unpred_tsize_aborts| nil true)
  (assume-reg |__ignore_rvbar_in_aarch32| nil false)
  (assume-reg |__trickbox_enabled| nil false)
  (assume-reg |__mops_forward_copy| nil true)
  (assume-reg |__DBG_ROM_ADDR| nil #x00000022000000)
  (assume-reg |CFG_RMR_AA64| nil #b1)
  (assume-reg |ZCR_EL3_LEN_VALUE| nil (_ bv-1 128))
  (assume-reg |CPTR_EL3_EZ_VALUE| nil (_ bv-1 128))
  (assume-reg |CPTR_EL3_ESM_VALUE| nil (_ bv-1 128))
  (assume-reg |SMCR_EL3_LEN_VALUE| nil (_ bv-1 128))
  (assume-reg |__has_spe_pseudo_cycles| nil false)
  (assume-reg |HEAP_BASE| nil #x0000000000000000)
  (assume-reg |HEAP_LIMIT| nil #x000000000f000000)
  (assume-reg |STACK_BASE| nil #x0000000010000000)
  (assume-reg |STACK_LIMIT| nil #x000000000f000000)
  (assume-reg |__emulator_termination_opcode| nil (|None| (_ unit)))
  (define-enum |Feature| 258 (|FEAT_AA32EL0| |FEAT_AA32EL1| |FEAT_AA32EL2| |FEAT_AA32EL3| |FEAT_AA64EL0| |FEAT_AA64EL1| |FEAT_AA64EL2| |FEAT_AA64EL3| |FEAT_EL0| |FEAT_EL1| |FEAT_EL2| |FEAT_EL3| |FEAT_AES| |FEAT_AdvSIMD| |FEAT_CSV2_1p1| |FEAT_CSV2_1p2| |FEAT_CSV2_2| |FEAT_CSV2_3| |FEAT_DoubleLock| |FEAT_ETMv4| |FEAT_ETMv4p1| |FEAT_ETMv4p2| |FEAT_ETMv4p3| |FEAT_ETMv4p4| |FEAT_ETMv4p5| |FEAT_ETMv4p6| |FEAT_ETS2| |FEAT_FP| |FEAT_GICv3| |FEAT_GICv3_LEGACY| |FEAT_GICv3_TDIR| |FEAT_GICv3p1| |FEAT_GICv4| |FEAT_GICv4p1| |FEAT_IVIPT| |FEAT_PCSRv8| |FEAT_PMULL| |FEAT_PMUv3| |FEAT_PMUv3_EXT| |FEAT_PMUv3_EXT32| |FEAT_SHA1| |FEAT_SHA256| |FEAT_TRC_EXT| |FEAT_TRC_SR| |FEAT_nTLBPA| |FEAT_CRC32| |FEAT_Debugv8p1| |FEAT_HAFDBS| |FEAT_HPDS| |FEAT_LOR| |FEAT_LSE| |FEAT_PAN| |FEAT_PMUv3p1| |FEAT_RDM| |FEAT_VHE| |FEAT_VMID16| |FEAT_AA32BF16| |FEAT_AA32HPD| |FEAT_AA32I8MM| |FEAT_ASMv8p2| |FEAT_DPB| |FEAT_Debugv8p2| |FEAT_EDHSR| |FEAT_F32MM| |FEAT_F64MM| |FEAT_FP16| |FEAT_HPDS2| |FEAT_I8MM| |FEAT_IESB| |FEAT_LPA| |FEAT_LSMAOC| |FEAT_LVA| |FEAT_MPAM| |FEAT_PAN2| |FEAT_PCSRv8p2| |FEAT_RAS| |FEAT_SHA3| |FEAT_SHA512| |FEAT_SM3| |FEAT_SM4| |FEAT_SPE| |FEAT_SVE| |FEAT_TTCNP| |FEAT_UAO| |FEAT_VPIPT| |FEAT_XNX| |FEAT_CCIDX| |FEAT_CONSTPACFIELD| |FEAT_EPAC| |FEAT_FCMA| |FEAT_FPAC| |FEAT_FPACCOMBINE| |FEAT_JSCVT| |FEAT_LRCPC| |FEAT_NV| |FEAT_PACIMP| |FEAT_PACQARMA3| |FEAT_PACQARMA5| |FEAT_PAuth| |FEAT_SPEv1p1| |FEAT_AMUv1| |FEAT_BBM| |FEAT_CNTSC| |FEAT_DIT| |FEAT_Debugv8p4| |FEAT_DotProd| |FEAT_DoubleFault| |FEAT_FHM| |FEAT_FlagM| |FEAT_IDST| |FEAT_LRCPC2| |FEAT_LSE2| |FEAT_NV2| |FEAT_PMUv3p4| |FEAT_RASSAv1p1| |FEAT_RASv1p1| |FEAT_S2FWB| |FEAT_SEL2| |FEAT_TLBIOS| |FEAT_TLBIRANGE| |FEAT_TRF| |FEAT_TTL| |FEAT_TTST| |FEAT_BTI| |FEAT_CSV2| |FEAT_CSV3| |FEAT_DPB2| |FEAT_E0PD| |FEAT_EVT| |FEAT_ExS| |FEAT_FRINTTS| |FEAT_FlagM2| |FEAT_GTG| |FEAT_MTE| |FEAT_MTE2| |FEAT_PMUv3p5| |FEAT_RNG| |FEAT_RNG_TRAP| |FEAT_SB| |FEAT_SPECRES| |FEAT_SSBS| |FEAT_SSBS2| |FEAT_AMUv1p1| |FEAT_BF16| |FEAT_DGH| |FEAT_ECV| |FEAT_FGT| |FEAT_HPMN0| |FEAT_MPAMv0p1| |FEAT_MPAMv1p1| |FEAT_MTPMU| |FEAT_PAuth2| |FEAT_TWED| |FEAT_AFP| |FEAT_EBF16| |FEAT_HCX| |FEAT_LPA2| |FEAT_LS64| |FEAT_LS64_ACCDATA| |FEAT_LS64_V| |FEAT_MTE3| |FEAT_PAN3| |FEAT_PMUv3p7| |FEAT_RPRES| |FEAT_SPEv1p2| |FEAT_WFxT| |FEAT_XS| |FEAT_CMOW| |FEAT_Debugv8p8| |FEAT_GICv3_NMI| |FEAT_HBC| |FEAT_MOPS| |FEAT_NMI| |FEAT_PMUv3_EXT64| |FEAT_PMUv3_TH| |FEAT_PMUv3p8| |FEAT_SCTLR2| |FEAT_SPEv1p3| |FEAT_TCR2| |FEAT_TIDCP1| |FEAT_ADERR| |FEAT_AIE| |FEAT_ANERR| |FEAT_CLRBHB| |FEAT_CSSC| |FEAT_Debugv8p9| |FEAT_DoubleFault2| |FEAT_ECBHB| |FEAT_FGT2| |FEAT_HAFT| |FEAT_LRCPC3| |FEAT_MTE4| |FEAT_MTE_ASYM_FAULT| |FEAT_MTE_ASYNC| |FEAT_MTE_CANONICAL_TAGS| |FEAT_MTE_NO_ADDRESS_TAGS| |FEAT_MTE_PERM| |FEAT_MTE_STORE_ONLY| |FEAT_MTE_TAGGED_FAR| |FEAT_PCSRv8p9| |FEAT_PFAR| |FEAT_PMUv3_EDGE| |FEAT_PMUv3_ICNTR| |FEAT_PMUv3_SS| |FEAT_PMUv3p9| |FEAT_PRFMSLC| |FEAT_RASSAv2| |FEAT_RASv2| |FEAT_RPRFM| |FEAT_S1PIE| |FEAT_S1POE| |FEAT_S2PIE| |FEAT_S2POE| |FEAT_SPECRES2| |FEAT_SPE_CRR| |FEAT_SPE_FDS| |FEAT_SPEv1p4| |FEAT_SPMU| |FEAT_THE| |FEAT_DoPD| |FEAT_ETE| |FEAT_SVE2| |FEAT_SVE_AES| |FEAT_SVE_BitPerm| |FEAT_SVE_PMULL128| |FEAT_SVE_SHA3| |FEAT_SVE_SM4| |FEAT_TME| |FEAT_TRBE| |FEAT_ETEv1p1| |FEAT_BRBE| |FEAT_ETEv1p2| |FEAT_RME| |FEAT_SME| |FEAT_SME_F64F64| |FEAT_SME_FA64| |FEAT_SME_I16I64| |FEAT_BRBEv1p1| |FEAT_MEC| |FEAT_SME2| |FEAT_ABLE| |FEAT_CHK| |FEAT_D128| |FEAT_EBEP| |FEAT_ETEv1p3| |FEAT_GCS| |FEAT_ITE| |FEAT_LSE128| |FEAT_LVA3| |FEAT_SEBEP| |FEAT_SME2p1| |FEAT_SME_F16F16| |FEAT_SVE2p1| |FEAT_SVE_B16B16| |FEAT_SYSINSTR128| |FEAT_SYSREG128| |FEAT_TRBE_EXT| |FEAT_TRBE_MPAM|)) ; 0:0 - 0:0
